object_url,lat,lon,original_name,new_name,second_part,number_of_occurrences,place_url,distance_km
https://www.openstreetmap.org/node/1104375578,40.3821745,49.8405594,Nəsimi Rayon Yanğınsöndürmә İdarәsi \ Kubinka,Nəsimi Rayon Yanğınsöndürmә İdarәsi,Kubinka,3,,
https://www.openstreetmap.org/node/1427887611,40.3933551,49.967626,İnter Petrol \ Günəşli,İnter Petrol,Günəşli,65,https://www.openstreetmap.org/node/1349663395,265.73
https://www.openstreetmap.org/node/1427895001,40.3868768,49.975915,Azpetrol \ Yeni Günəşli,Azpetrol,Yeni Günəşli,24,,
https://www.openstreetmap.org/node/1430719137,40.3952872,49.9731363,32-ci Suraxanı Polis Bölməsi \ Qaraçuxur,32-ci Suraxanı Polis Bölməsi,Qaraçuxur,65,https://www.openstreetmap.org/node/3565500393,0.66
https://www.openstreetmap.org/node/1430719148,40.3943639,49.9723142,Nuray Şadlıq Sarayı \ Qaraçuxur,Nuray Şadlıq Sarayı,Qaraçuxur,65,https://www.openstreetmap.org/node/3565500393,0.78
https://www.openstreetmap.org/node/1430720259,40.4112852,49.9649461,Səbinə Şadlıq Sarayı \ Bakıxanov,Səbinə Şadlıq Sarayı,Bakıxanov,276,https://www.openstreetmap.org/node/1642800271,1.32
https://www.openstreetmap.org/node/1430760772,40.4170759,49.973707,Vedi Market \ Bakıxanov,Vedi Market,Bakıxanov,276,https://www.openstreetmap.org/node/1642800271,1.21
https://www.openstreetmap.org/node/1434230967,40.3873313,49.9545197,Lukoil \ Әhmәdli,Lukoil,Әhmәdli,1,,
https://www.openstreetmap.org/node/1470635201,40.399794,49.8365984,36 saylı məktəb \ Bakı,36 saylı məktəb,Bakı,136,https://www.openstreetmap.org/node/2117350415,2.71
https://www.openstreetmap.org/node/1470638752,40.3997198,49.8357483,258 saylı məktəb \ Bakı,258 saylı məktəb,Bakı,136,https://www.openstreetmap.org/node/2117350415,2.69
https://www.openstreetmap.org/node/1485615492,40.4731245,49.8349379,Royal Petrol \ Binəqədi şossesi,Royal Petrol,Binəqədi şossesi,56,,
https://www.openstreetmap.org/node/1485617034,40.4545635,49.8422704,Emil Petrol \ Binəqədi şossesi,Emil Petrol,Binəqədi şossesi,56,,
https://www.openstreetmap.org/node/1620092867,40.40732,49.8647265,Lukoil \ Əhməd Rəcəbli,Lukoil,Əhməd Rəcəbli,1,,
https://www.openstreetmap.org/node/1642743141,40.4143805,49.9658471,252 saylı Məktəb Lisey \ Bakıxanov,252 saylı Məktəb Lisey,Bakıxanov,276,https://www.openstreetmap.org/node/1642800271,1.01
https://www.openstreetmap.org/node/1642766649,40.411887,49.9616173,Maşınqayırma Texnikumun Yataqxanası \ Bakıxanov,Maşınqayırma Texnikumun Yataqxanası,Bakıxanov,276,https://www.openstreetmap.org/node/1642800271,1.22
https://www.openstreetmap.org/node/1642767553,40.4138466,49.9517684,Azpetrol \ 8-ci km.,Azpetrol,8-ci km.,2,,
https://www.openstreetmap.org/node/1646575688,40.3943479,49.9759107,Aura Şadlıq Sarayı \ Qaraçuxur,Aura Şadlıq Sarayı,Qaraçuxur,65,https://www.openstreetmap.org/node/3565500393,0.58
https://www.openstreetmap.org/node/1754181571,40.4405607,50.0133908,SOCAR Petrol 1 \ Aeroport yolu,SOCAR Petrol 1,Aeroport yolu,2,,
https://www.openstreetmap.org/node/1761019298,40.358792,49.9476601,Baku Oil \ Zığ şossesi,Baku Oil,Zığ şossesi,3,,
https://www.openstreetmap.org/node/1764815784,40.3988629,49.9499936,GrandMart \ Xalqlar Dostluğu,GrandMart,Xalqlar Dostluğu,4,,
https://www.openstreetmap.org/node/1805987850,40.3853484,49.8778837,Fedeks Ekspress poçt xidməti \ Bakı Nərimanov,Fedeks Ekspress poçt xidməti,Bakı Nərimanov,2,,
https://www.openstreetmap.org/node/1809771457,40.4011712,49.8742256,Bank Respublika \ Nərimanov,Bank Respublika,Nərimanov,12,https://www.openstreetmap.org/node/7249409951,135.84
https://www.openstreetmap.org/node/1872317341,40.4808023,49.8559249,MS Oil \ Mehdiabad,MS Oil,Mehdiabad,25,https://www.openstreetmap.org/node/2064647688,1.8
https://www.openstreetmap.org/node/1893375815,40.3734062,49.8346285,MediClub \ Bakı,MediClub,Bakı,136,https://www.openstreetmap.org/node/2117350415,0.29
https://www.openstreetmap.org/node/1908775935,40.3793256,49.8479269,Cəfər Cabbarlı heykəli \ Bakı,Cəfər Cabbarlı heykəli,Bakı,136,https://www.openstreetmap.org/node/2117350415,1.35
https://www.openstreetmap.org/node/1933649769,40.4281241,49.8530852,126 saylı Məktəb \ Bakı,126 saylı Məktəb,Bakı,136,https://www.openstreetmap.org/node/2117350415,6.09
https://www.openstreetmap.org/node/1933737929,40.3667245,50.0812732,MS Oil \ Hövsan,MS Oil,Hövsan,90,https://www.openstreetmap.org/node/13233320097,0.04
https://www.openstreetmap.org/node/2015325759,40.3931725,49.9817688,Yağmur Şadlıq Sarayı \ Qaraçuxur,Yağmur Şadlıq Sarayı,Qaraçuxur,65,https://www.openstreetmap.org/node/3565500393,0.66
https://www.openstreetmap.org/node/2015329123,40.3958453,49.9830671,Maşallah Mağazası \ Qaraçuxur,Maşallah Mağazası,Qaraçuxur,65,https://www.openstreetmap.org/node/3565500393,0.45
https://www.openstreetmap.org/node/2015439245,40.3950859,49.9783713,Çörək Sexi \ Qaraçuxur,Çörək Sexi,Qaraçuxur,65,https://www.openstreetmap.org/node/3565500393,0.43
https://www.openstreetmap.org/node/2015659430,40.3964362,49.9772028,Xarici Dillər Təmayüllü Gimnaziya \ Qaraçuxur,Xarici Dillər Təmayüllü Gimnaziya,Qaraçuxur,65,https://www.openstreetmap.org/node/3565500393,0.32
https://www.openstreetmap.org/node/2015659442,40.3939775,49.9845236,318 saylı Məktəb \ Qaraçuxur,318 saylı Məktəb,Qaraçuxur,65,https://www.openstreetmap.org/node/3565500393,0.69
https://www.openstreetmap.org/node/2015659444,40.3981375,49.9773178,104 saylı Məktəb \ Qaraçuxur,104 saylı Məktəb,Qaraçuxur,65,https://www.openstreetmap.org/node/3565500393,0.19
https://www.openstreetmap.org/node/2015670027,40.3980052,49.9748162,20 saylı Xəstəxana \ Qaraçuxur,20 saylı Xəstəxana,Qaraçuxur,65,https://www.openstreetmap.org/node/3565500393,0.4
https://www.openstreetmap.org/node/2015687192,40.395335,49.9755315,141 saylı Məktəb \ Qaraçuxur,141 saylı Məktəb,Qaraçuxur,65,https://www.openstreetmap.org/node/3565500393,0.51
https://www.openstreetmap.org/node/2035130653,40.389328,49.856019,177 saylı Məktəb \ Bakı,177 saylı Məktəb,Bakı,136,https://www.openstreetmap.org/node/2117350415,2.49
